version 2
instanceKlass lombok/ToString
instanceKlass lombok/Synchronized
instanceKlass lombok/experimental/SuperBuilder
instanceKlass lombok/javac/handlers/JavacSingularsRecipes$StatementMaker
instanceKlass lombok/javac/handlers/JavacSingularsRecipes$ExpressionMaker
instanceKlass lombok/javac/handlers/HandleBuilder$BuilderJob
instanceKlass lombok/experimental/StandardException
instanceKlass lombok/SneakyThrows
instanceKlass lombok/Singular
instanceKlass lombok/Setter
instanceKlass lombok/core/PrintAST
instanceKlass lombok/NonNull
instanceKlass lombok/extern/slf4j/XSlf4j
instanceKlass lombok/extern/slf4j/Slf4j
instanceKlass lombok/extern/log4j/Log4j
instanceKlass lombok/extern/log4j/Log4j2
instanceKlass lombok/extern/java/Log
instanceKlass lombok/extern/jbosslog/JBossLog
instanceKlass lombok/extern/flogger/Flogger
instanceKlass lombok/CustomLog
instanceKlass lombok/extern/apachecommons/CommonsLog
instanceKlass lombok/Locked$Write
instanceKlass lombok/Locked$Read
instanceKlass lombok/Locked
instanceKlass lombok/extern/jackson/Jacksonized
instanceKlass lombok/experimental/Helper
instanceKlass lombok/Getter
instanceKlass lombok/experimental/FieldNameConstants
instanceKlass lombok/core/LombokImmutableList
instanceKlass lombok/core/JavaIdentifiers
instanceKlass lombok/experimental/ExtensionMethod
instanceKlass lombok/EqualsAndHashCode
instanceKlass lombok/experimental/Delegate
instanceKlass lombok/Data
instanceKlass lombok/RequiredArgsConstructor
instanceKlass lombok/NoArgsConstructor
instanceKlass lombok/AllArgsConstructor
instanceKlass lombok/Cleanup
instanceKlass lombok/Builder$Default
instanceKlass lombok/Builder
instanceKlass lombok/javac/handlers/HandleConstructor
instanceKlass lombok/core/LombokInternalAliasing
instanceKlass lombok/core/AlreadyHandledAnnotations
instanceKlass lombok/javac/ResolutionResetNeeded
instanceKlass lombok/core/HandlerPriority
instanceKlass lombok/javac/HandlerLibrary$AnnotationHandlerContainer
instanceKlass lombok/experimental/Accessors
instanceKlass lombok/javac/JavacAnnotationHandler
instanceKlass lombok/core/SpiLoadUtil$1$1
instanceKlass lombok/core/SpiLoadUtil$1
instanceKlass lombok/core/SpiLoadUtil
instanceKlass lombok/core/configuration/ConfigurationKeysLoader
instanceKlass lombok/core/configuration/CheckerFrameworkVersion
instanceKlass lombok/core/configuration/TypeName
instanceKlass lombok/core/configuration/LogDeclaration
instanceKlass lombok/core/configuration/IdentifierName
instanceKlass lombok/core/configuration/ConfigurationDataType$6
instanceKlass lombok/core/configuration/ConfigurationDataType$7
instanceKlass lombok/core/configuration/NullAnnotationLibrary
instanceKlass lombok/core/configuration/ConfigurationValueType
instanceKlass lombok/core/configuration/ConfigurationDataType$5
instanceKlass lombok/core/configuration/ConfigurationDataType$4
instanceKlass lombok/core/configuration/ConfigurationDataType$3
instanceKlass lombok/core/configuration/ConfigurationDataType$2
instanceKlass lombok/core/configuration/ConfigurationDataType$1
instanceKlass lombok/core/configuration/ConfigurationValueParser
instanceKlass lombok/core/configuration/ConfigurationDataType
instanceKlass lombok/core/configuration/ConfigurationKey
instanceKlass lombok/ConfigurationKeys
instanceKlass lombok/core/configuration/ConfigurationKeysLoader$LoaderLoader
instanceKlass lombok/core/TypeLibrary
instanceKlass lombok/javac/HandlerLibrary
instanceKlass lombok/javac/JavacASTVisitor
instanceKlass lombok/javac/JavacTransformer
instanceKlass lombok/core/LombokNode
instanceKlass lombok/core/AST
instanceKlass lombok/javac/handlers/JavacHandlerUtil
instanceKlass lombok/javac/JavacTreeMaker$FieldId
instanceKlass lombok/javac/JavacTreeMaker$MethodId
instanceKlass lombok/javac/JavacTreeMaker
instanceKlass lombok/javac/JavacTreeMaker$SchroedingerType
instanceKlass lombok/javac/Javac
instanceKlass lombok/javac/apt/Java9Compiler
instanceKlass lombok/javac/apt/LombokFileObjects$Compiler
instanceKlass lombok/javac/apt/LombokFileObject
instanceKlass lombok/javac/apt/LombokFileObjects
instanceKlass lombok/javac/apt/MessagerDiagnosticsReceiver
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f3fbc2c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f3fbc2800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f3fbc2400
instanceKlass lombok/permit/dummy/Parent
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f3fbc2000
instanceKlass lombok/core/CleanupRegistry
instanceKlass lombok/core/DiagnosticsReceiver
instanceKlass lombok/permit/Permit$Fake
instanceKlass lombok/permit/Permit
instanceKlass lombok/launch/AnnotationProcessorHider$AstModificationNotifierData
instanceKlass lombok/core/AnnotationProcessor$ProcessorDescriptor
instanceKlass lombok/launch/ClassFileMetaData
instanceKlass lombok/launch/PackageShader
instanceKlass lombok/launch/Main
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f3fc0d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f3f363800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f3f359c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f3f359800
instanceKlass  @bci com/sun/tools/javac/comp/Operators reportErrorIfNeeded (Lcom/sun/tools/javac/util/JCDiagnostic$DiagnosticPosition;Lcom/sun/tools/javac/tree/JCTree$Tag;[Lcom/sun/tools/javac/code/Type;)Lcom/sun/tools/javac/code/Symbol$OperatorSymbol; 4 <appendix> argL0 ; # com/sun/tools/javac/comp/Operators$$Lambda+0x0000029f3f6c0ac0
instanceKlass lombok/core/AnnotationProcessor$ProcessorDescriptor
instanceKlass lombok/launch/ClassFileMetaData
instanceKlass lombok/launch/PackageShader
instanceKlass lombok/launch/Main
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f3f47e400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f3f47e000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f3f340400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f3f340000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f3f362400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f3fbad800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f3fbad400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f3f813000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f3f78b400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f3f725000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f3f783400
instanceKlass org/gradle/api/internal/DefaultNamedDomainObjectCollection$1
instanceKlass org/gradle/internal/resources/AbstractResourceLockRegistry$1
instanceKlass org/gradle/api/internal/attributes/DefaultCompatibilityRuleChain$1
instanceKlass org/gradle/cache/internal/filelock/DefaultLockStateSerializer$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f3f362000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f3fc04c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f3fc04800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f3fc04400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f3fc04000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f3fc03c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f3fc03800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f3fc03400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f3fc03000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f3fc02c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000029f3fc02800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f3fc02400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f3fc02000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f3fc01c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f3fc01800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f3fc01400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f3fc01000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f3fc00c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f3fc00800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000029f3fc00400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000029f3fc00000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f3fbb7c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f3fbb7800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f3fbb7400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f3fbb7000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f3fbb6c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f3fbb6800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f3fbb6400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f3fbb6000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000029f3fbb5c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f3fbb5800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f3fbb5400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f3fbb5000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f3fbb4c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000029f3fbb4800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f3fbb4400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f3fbb4000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f3fbbbc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f3fbbb800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000029f3fbbb400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f3fbbb000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f3fbbac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f3fbba800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f3fbba400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000029f3fbba000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f3fbb3c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f3fbb3800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000029f3fc10400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f3fc10000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f3f818400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f3f813c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f3f7f5000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000029f3f7e0c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f3f552000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f3f4bc000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f3f49d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f3f498000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000029f3f26f400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f3f26ec00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f3f26e400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f3f26dc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f3f26d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f3f26cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f3f26c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f3f262c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f3f261000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000029f3f260c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f3f251800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f3f234400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000029f3f1f8800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f3f10a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f3fb4a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f3fb49000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f3fb11c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f3f116000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f3f115800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000029f3f469000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000029f3f39fc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f3f391400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f3f390800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f3f380800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f3f361400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f3f35b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f3f357400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000029f3f355000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f3f341000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000029f3f338800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f3f338000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f3f334400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f3f332400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000029f3f329800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f3f321800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000029f3f321000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000029f3f30b000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000029f3f30a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f3f309000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f3f308800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f3f2f8000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f3f2d4000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f3f2cb400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f3f2c2800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f3f2c0400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f3f2b8400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f3f260400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f3f235c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f3fb09800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f3fb13c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f3fb14400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f3f82d800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000029f3fbad000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000029f3faf0000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f3faec400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f3f462c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f3fbadc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f3f332c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000029f3f334c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f3f348400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f3f348c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f3f358c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f3f361c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f3f38ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f3f390000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f3f39b400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f3f39bc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f3fb4b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f3f335800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000029f3f356c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000029f3f508000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f3f821000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f3fbb3400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f3fbb3000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f3fbb2c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f3fbb2800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f3fbb2400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f3fbb2000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f3fbb1c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f3fbb1800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f3fbb1400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f3fbb1000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f3fbb0c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f3fbb0800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f3fbb0400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f3fbb0000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f3fc1fc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f3fc1f800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f3fc1f400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f3fc1f000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f3fc1ec00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f3fc1e800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f3fc1e400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f3fc1e000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f3fc1dc00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000029f3fc1d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f3fc1d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f3fc1d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f3fc1cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f3fc1c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f3fc1c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f3fc1c000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f3fc1bc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f3fc1b800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f3fc1b400
